   1               		.file	"maze.c"
   2               	__SREG__ = 0x3f
 6505 2716 1092 0000 		sts (f2)+1,__zero_reg__
 6506 271a 1092 0000 		sts f2,__zero_reg__
 6507               	.L463:
 6508               	.LM838:
 6509 271e C99B      		sbis 57-32,1
 6510 2720 00C0      		rjmp .L464
 6511 2722 CA9B      		sbis 57-32,2
 6512 2724 00C0      		rjmp .L464
 6513 2726 CB9B      		sbis 57-32,3
 6514 2728 00C0      		rjmp .L464
 6515 272a CC9B      		sbis 57-32,4
 6516 272c 00C0      		rjmp .L464
 6517 272e CD99      		sbic 57-32,5
 6518 2730 00C0      		rjmp .L474
 6519               	.L464:
 6520               	.LM839:
 6521 2732 C99B      		sbis 57-32,1
 6522 2734 00C0      		rjmp .L466
 6523 2736 CA99      		sbic 57-32,2
 6524 2738 00C0      		rjmp .L466
 6525 273a CB99      		sbic 57-32,3
 6526 273c 00C0      		rjmp .L466
 6527 273e CC99      		sbic 57-32,4
 6528 2740 00C0      		rjmp .L466
 6529 2742 CD99      		sbic 57-32,5
 6530 2744 00C0      		rjmp .L481
 6531               	.L466:
 6532               	.LM840:
 6533 2746 C99B      		sbis 57-32,1
 6534 2748 00C0      		rjmp .L467
 6535 274a CA9B      		sbis 57-32,2
 6536 274c 00C0      		rjmp .L467
 6537 274e CB9B      		sbis 57-32,3
 6538 2750 00C0      		rjmp .L467
 6539 2752 CC99      		sbic 57-32,4
 6540 2754 00C0      		rjmp .L467
 6541 2756 CD99      		sbic 57-32,5
 6542 2758 00C0      		rjmp .L481
 6543               	.L467:
 6544               	.LM841:
 6545 275a C99B      		sbis 57-32,1
 6546 275c 00C0      		rjmp .L468
 6547 275e CA99      		sbic 57-32,2
 6548 2760 00C0      		rjmp .L468
 6549 2762 CB9B      		sbis 57-32,3
 6550 2764 00C0      		rjmp .L468
 6551 2766 CC9B      		sbis 57-32,4
 6552 2768 00C0      		rjmp .L468
 6553 276a CD99      		sbic 57-32,5
 6554 276c 00C0      		rjmp .L481
 6555               	.L468:
 6556               	.LM842:
 6557 276e C99B      		sbis 57-32,1
 6558 2770 00C0      		rjmp .L469
 6559 2772 CA9B      		sbis 57-32,2
 6560 2774 00C0      		rjmp .L469
 6561 2776 CB99      		sbic 57-32,3
 6562 2778 00C0      		rjmp .L469
 6563 277a CC99      		sbic 57-32,4
 6564 277c 00C0      		rjmp .L469
 6565 277e CD99      		sbic 57-32,5
 6566 2780 00C0      		rjmp .L481
 6567               	.L469:
 6568               	.LM843:
 6569 2782 C99B      		sbis 57-32,1
 6570 2784 00C0      		rjmp .L470
 6571 2786 CA99      		sbic 57-32,2
 6572 2788 00C0      		rjmp .L470
 6573 278a CB99      		sbic 57-32,3
 6574 278c 00C0      		rjmp .L470
 6575 278e CC9B      		sbis 57-32,4
 6576 2790 00C0      		rjmp .L470
 6577 2792 CD99      		sbic 57-32,5
 6578 2794 00C0      		rjmp .L481
 6579               	.L470:
 6580               	.LM844:
 6581 2796 C99B      		sbis 57-32,1
 6582 2798 00C0      		rjmp .L471
 6583 279a CA9B      		sbis 57-32,2
 6584 279c 00C0      		rjmp .L471
 6585 279e CB99      		sbic 57-32,3
 6586 27a0 00C0      		rjmp .L471
 6587 27a2 CC9B      		sbis 57-32,4
 6588 27a4 00C0      		rjmp .L471
 6589 27a6 CD9B      		sbis 57-32,5
 6590 27a8 00C0      		rjmp .L471
 6591               	.L481:
 6592               	.LM845:
 6593 27aa 81E0      		ldi r24,lo8(1)
 6594 27ac 90E0      		ldi r25,hi8(1)
 6595               	.LVL210:
 6596 27ae 9093 0000 		sts (nodeflag)+1,r25
 6597 27b2 8093 0000 		sts nodeflag,r24
 6598 27b6 00C0      		rjmp .L474
 6599               	.LVL211:
 6600               	.L471:
 6601               	.LM846:
 6602 27b8 CB9B      		sbis 57-32,3
 6603 27ba 00C0      		rjmp .L472
 6604               	.LM847:
 6605 27bc 1092 0000 		sts (nodeflag)+1,__zero_reg__
 6606 27c0 1092 0000 		sts nodeflag,__zero_reg__
 6607               	.L472:
 6608               	.LM848:
 6609 27c4 C999      		sbic 57-32,1
 6610 27c6 00C0      		rjmp .L480
 6611 27c8 CA99      		sbic 57-32,2
 6612 27ca 00C0      		rjmp .L480
 6613 27cc CB99      		sbic 57-32,3
 6614 27ce 00C0      		rjmp .L480
 6615 27d0 CC99      		sbic 57-32,4
 6616 27d2 00C0      		rjmp .L480
 6617 27d4 89B3      		in r24,57-32
 6618               	.LVL212:
 6619 27d6 00C0      		rjmp .L480
 6620               	.LVL213:
 6621               	.L474:
 6622               	/* epilogue start */
 6623               	.LM849:
 6624 27d8 DF91      		pop r29
 6625 27da CF91      		pop r28
 6626 27dc 1F91      		pop r17
 6627 27de 0F91      		pop r16
 6628 27e0 FF90      		pop r15
 6629 27e2 EF90      		pop r14
 6630 27e4 0895      		ret
 6631               	.LFE26:
 6633               	.global	place_obj
 6635               	place_obj:
 6636               	.LFB35:
 6637               	.LM850:
 6638               	.LVL214:
 6639 27e6 0F93      		push r16
 6640 27e8 1F93      		push r17
 6641 27ea CF93      		push r28
 6642 27ec DF93      		push r29
 6643               	/* prologue: function */
 6644               	/* frame size = 0 */
 6645               	.LM851:
 6646 27ee 8230      		cpi r24,2
 6647 27f0 9105      		cpc r25,__zero_reg__
 6648 27f2 01F0      		breq .+2
 6649 27f4 00C0      		rjmp .L483
 6650 27f6 C0E0      		ldi r28,lo8(0)
 6651 27f8 D0E0      		ldi r29,hi8(0)
 6652               	.LVL215:
 6653               	.LM852:
 6654 27fa 02E0      		ldi r16,lo8(2)
 6655               	.LVL216:
 6656               	.L485:
 6657               	.LM853:
 6658 27fc FE01      		movw r30,r28
 6659 27fe E050      		subi r30,lo8(-(path_centre))
 6660 2800 F040      		sbci r31,hi8(-(path_centre))
 6661 2802 1081      		ld r17,Z
 6662               	.LM854:
 6663 2804 0E94 0000 		call inch
 6664               	.LVL217:
 6665               	.LM855:
 6666 2808 812F      		mov r24,r17
 6667 280a 0E94 0000 		call turn
 6668               	.LM856:
 6669 280e 1E34      		cpi r17,lo8(78)
 6670 2810 01F0      		breq .L484
 6671               	.LM857:
 6672 2812 0E94 0000 		call linefollower
 6673               	.LM858:
 6674 2816 82B3      		in r24,50-32
 6675 2818 8027      		eor r24,r16
 6676 281a 82BB      		out 50-32,r24
 6677               	.LM859:
 6678 281c 2196      		adiw r28,1
 6679 281e C931      		cpi r28,25
 6680 2820 D105      		cpc r29,__zero_reg__
 6681 2822 01F4      		brne .L485
 6682               	.L484:
 6683 2824 E0E0      		ldi r30,lo8(path_centre)
 6684 2826 F0E0      		ldi r31,hi8(path_centre)
 6685               	.LM860:
 6686 2828 2CE4      		ldi r18,lo8(76)
 6687               	.LM861:
 6688 282a 92E5      		ldi r25,lo8(82)
 6689               	.L488:
 6690               	.LM862:
 6691 282c 8081      		ld r24,Z
 6692 282e 8C34      		cpi r24,lo8(76)
 6693 2830 01F4      		brne .L486
 6694               	.LM863:
 6695 2832 9083      		st Z,r25
 6696 2834 00C0      		rjmp .L487
 6697               	.L486:
 6698               	.LM864:
 6699 2836 8235      		cpi r24,lo8(82)
 6700 2838 01F4      		brne .L487
 6701               	.LM865:
 6702 283a 2083      		st Z,r18
 6703               	.L487:
 6704 283c 3196      		adiw r30,1
 6705               	.LM866:
 6706 283e 80E0      		ldi r24,hi8(path_centre+25)
 6707 2840 E030      		cpi r30,lo8(path_centre+25)
 6708 2842 F807      		cpc r31,r24
 6709 2844 01F4      		brne .L488
 6710               	.LM867:
 6711 2846 8EE4      		ldi r24,lo8(78)
 6712 2848 0E94 0000 		call turn
 6713               	.LM868:
 6714 284c 0E94 0000 		call inch
 6715 2850 2091 0000 		lds r18,i
 6716 2854 3091 0000 		lds r19,(i)+1
 6717               	.LBB446:
 6718               	.LBB447:
 6719               	.LBB448:
 6720               	.LBB449:
 6721               	.LBB450:
 6722               	.LBB451:
 6723               	.LM869:
 6724 2858 44E5      		ldi r20,lo8(340)
 6725 285a 51E0      		ldi r21,hi8(340)
 6726               	.LBE451:
 6727               	.LBE450:
 6728               	.LBE449:
 6729               	.LBE448:
 6730               	.LBE447:
 6731               	.LBE446:
 6732               	.LBB457:
 6733               	.LBB458:
 6734               	.LBB459:
 6735               	.LBB460:
 6736               	.LM870:
 6737 285c 60E5      		ldi r22,lo8(80)
 6738 285e 00C0      		rjmp .L489
 6739               	.L490:
 6740               	.LBE460:
 6741               	.LBE459:
 6742               	.LBE458:
 6743               	.LBE457:
 6744               	.LM871:
 6745 2860 C098      		cbi 56-32,0
 6746               	.LM872:
 6747 2862 C19A      		sbi 56-32,1
 6748               	.LBB464:
 6749               	.LBB456:
 6750               	.LBB455:
 6751               	.LBB454:
 6752               	.LBB453:
 6753               	.LBB452:
 6754               	.LM873:
 6755 2864 CA01      		movw r24,r20
 6756               	.LVL218:
 6757               	/* #APP */
 6758               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6759 2866 0197      		1: sbiw r24,1
 6760 2868 01F4      		brne 1b
 6761               	 ;  0 "" 2
 6762               	/* #NOAPP */
 6763               	.LBE452:
 6764               	.LBE453:
 6765               	.LBE454:
 6766               	.LBE455:
 6767               	.LBE456:
 6768               	.LBE464:
 6769               	.LM874:
 6770 286a C09A      		sbi 56-32,0
 6771               	.LM875:
 6772 286c C19A      		sbi 56-32,1
 6773               	.LBB465:
 6774               	.LBB463:
 6775               	.LBB462:
 6776               	.LBB461:
 6777               	.LM876:
 6778 286e 862F      		mov r24,r22
 6779               	.LVL219:
 6780               	/* #APP */
 6781               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6782 2870 8A95      		1: dec r24
 6783 2872 01F4      		brne 1b
 6784               	 ;  0 "" 2
 6785               	/* #NOAPP */
 6786               	.LBE461:
 6787               	.LBE462:
 6788               	.LBE463:
 6789               	.LBE465:
 6790               	.LM877:
 6791 2874 AB9A      		sbi 53-32,3
 6792 2876 2F5F      		subi r18,lo8(-(1))
 6793 2878 3F4F      		sbci r19,hi8(-(1))
 6794               	.L489:
 6795               	.LM878:
 6796 287a 8FE0      		ldi r24,hi8(4000)
 6797 287c 203A      		cpi r18,lo8(4000)
 6798 287e 3807      		cpc r19,r24
 6799               	.LVL220:
 6800 2880 04F0      		brlt .L490
 6801 2882 3093 0000 		sts (i)+1,r19
 6802 2886 2093 0000 		sts i,r18
 6803               	.LM879:
 6804 288a AB98      		cbi 53-32,3
 6805               	.LM880:
 6806 288c 0E94 0000 		call inchb
 6807               	.LM881:
 6808 2890 85E5      		ldi r24,lo8(85)
 6809 2892 0E94 0000 		call turn
 6810 2896 C050      		subi r28,lo8(-(path_centre-1))
 6811 2898 D040      		sbci r29,hi8(-(path_centre-1))
 6812               	.LVL221:
 6813               	.LM882:
 6814 289a 02E0      		ldi r16,lo8(2)
 6815 289c 00C0      		rjmp .L491
 6816               	.L492:
 6817               	.LM883:
 6818 289e 0E94 0000 		call linefollower
 6819               	.LM884:
 6820 28a2 1881      		ld r17,Y
 6821               	.LVL222:
 6822               	.LM885:
 6823 28a4 0E94 0000 		call inch
 6824               	.LM886:
 6825 28a8 812F      		mov r24,r17
 6826 28aa 0E94 0000 		call turn
 6827               	.LM887:
 6828 28ae 82B3      		in r24,50-32
 6829 28b0 8027      		eor r24,r16
 6830 28b2 82BB      		out 50-32,r24
 6831 28b4 2197      		sbiw r28,1
 6832               	.L491:
 6833               	.LM888:
 6834 28b6 80E0      		ldi r24,hi8(path_centre-1)
 6835 28b8 C030      		cpi r28,lo8(path_centre-1)
 6836 28ba D807      		cpc r29,r24
 6837 28bc 01F4      		brne .L492
 6838 28be 00C0      		rjmp .L520
 6839               	.LVL223:
 6840               	.L483:
 6841               	.LM889:
 6842 28c0 8330      		cpi r24,3
 6843 28c2 9105      		cpc r25,__zero_reg__
 6844 28c4 01F0      		breq .+2
 6845 28c6 00C0      		rjmp .L494
 6846 28c8 C0E0      		ldi r28,lo8(0)
 6847 28ca D0E0      		ldi r29,hi8(0)
 6848               	.LVL224:
 6849               	.LM890:
 6850 28cc 02E0      		ldi r16,lo8(2)
 6851               	.LVL225:
 6852               	.L496:
 6853               	.LM891:
 6854 28ce FE01      		movw r30,r28
 6855 28d0 E050      		subi r30,lo8(-(path_end_right))
 6856 28d2 F040      		sbci r31,hi8(-(path_end_right))
 6857 28d4 1081      		ld r17,Z
 6858               	.LM892:
 6859 28d6 0E94 0000 		call inch
 6860               	.LVL226:
 6861               	.LM893:
 6862 28da 812F      		mov r24,r17
 6863 28dc 0E94 0000 		call turn
 6864               	.LM894:
 6865 28e0 1E34      		cpi r17,lo8(78)
 6866 28e2 01F0      		breq .L495
 6867               	.LM895:
 6868 28e4 0E94 0000 		call linefollower
 6869               	.LM896:
 6870 28e8 82B3      		in r24,50-32
 6871 28ea 8027      		eor r24,r16
 6872 28ec 82BB      		out 50-32,r24
 6873               	.LM897:
 6874 28ee 2196      		adiw r28,1
 6875 28f0 C931      		cpi r28,25
 6876 28f2 D105      		cpc r29,__zero_reg__
 6877 28f4 01F4      		brne .L496
 6878               	.L495:
 6879 28f6 E0E0      		ldi r30,lo8(path_end_right)
 6880 28f8 F0E0      		ldi r31,hi8(path_end_right)
 6881               	.LM898:
 6882 28fa 2CE4      		ldi r18,lo8(76)
 6883               	.LM899:
 6884 28fc 92E5      		ldi r25,lo8(82)
 6885               	.L499:
 6886               	.LM900:
 6887 28fe 8081      		ld r24,Z
 6888 2900 8C34      		cpi r24,lo8(76)
 6889 2902 01F4      		brne .L497
 6890               	.LM901:
 6891 2904 9083      		st Z,r25
 6892 2906 00C0      		rjmp .L498
 6893               	.L497:
 6894               	.LM902:
 6895 2908 8235      		cpi r24,lo8(82)
 6896 290a 01F4      		brne .L498
 6897               	.LM903:
 6898 290c 2083      		st Z,r18
 6899               	.L498:
 6900 290e 3196      		adiw r30,1
 6901               	.LM904:
 6902 2910 80E0      		ldi r24,hi8(path_end_right+25)
 6903 2912 E030      		cpi r30,lo8(path_end_right+25)
 6904 2914 F807      		cpc r31,r24
 6905 2916 01F4      		brne .L499
 6906               	.LM905:
 6907 2918 8EE4      		ldi r24,lo8(78)
 6908 291a 0E94 0000 		call turn
 6909               	.LM906:
 6910 291e 0E94 0000 		call inch
 6911 2922 2091 0000 		lds r18,i
 6912 2926 3091 0000 		lds r19,(i)+1
 6913               	.LBB466:
 6914               	.LBB467:
 6915               	.LBB468:
 6916               	.LBB469:
 6917               	.LBB470:
 6918               	.LBB471:
 6919               	.LM907:
 6920 292a 44E5      		ldi r20,lo8(340)
 6921 292c 51E0      		ldi r21,hi8(340)
 6922               	.LBE471:
 6923               	.LBE470:
 6924               	.LBE469:
 6925               	.LBE468:
 6926               	.LBE467:
 6927               	.LBE466:
 6928               	.LBB477:
 6929               	.LBB478:
 6930               	.LBB479:
 6931               	.LBB480:
 6932               	.LM908:
 6933 292e 60E5      		ldi r22,lo8(80)
 6934 2930 00C0      		rjmp .L500
 6935               	.L501:
 6936               	.LBE480:
 6937               	.LBE479:
 6938               	.LBE478:
 6939               	.LBE477:
 6940               	.LM909:
 6941 2932 C098      		cbi 56-32,0
 6942               	.LM910:
 6943 2934 C19A      		sbi 56-32,1
 6944               	.LBB484:
 6945               	.LBB476:
 6946               	.LBB475:
 6947               	.LBB474:
 6948               	.LBB473:
 6949               	.LBB472:
 6950               	.LM911:
 6951 2936 CA01      		movw r24,r20
 6952               	.LVL227:
 6953               	/* #APP */
 6954               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6955 2938 0197      		1: sbiw r24,1
 6956 293a 01F4      		brne 1b
 6957               	 ;  0 "" 2
 6958               	/* #NOAPP */
 6959               	.LBE472:
 6960               	.LBE473:
 6961               	.LBE474:
 6962               	.LBE475:
 6963               	.LBE476:
 6964               	.LBE484:
 6965               	.LM912:
 6966 293c C09A      		sbi 56-32,0
 6967               	.LM913:
 6968 293e C19A      		sbi 56-32,1
 6969               	.LBB485:
 6970               	.LBB483:
 6971               	.LBB482:
 6972               	.LBB481:
 6973               	.LM914:
 6974 2940 862F      		mov r24,r22
 6975               	.LVL228:
 6976               	/* #APP */
 6977               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6978 2942 8A95      		1: dec r24
 6979 2944 01F4      		brne 1b
 6980               	 ;  0 "" 2
 6981               	/* #NOAPP */
 6982               	.LBE481:
 6983               	.LBE482:
 6984               	.LBE483:
 6985               	.LBE485:
 6986               	.LM915:
 6987 2946 AB9A      		sbi 53-32,3
 6988 2948 2F5F      		subi r18,lo8(-(1))
 6989 294a 3F4F      		sbci r19,hi8(-(1))
 6990               	.L500:
 6991               	.LM916:
 6992 294c 8FE0      		ldi r24,hi8(4000)
 6993 294e 203A      		cpi r18,lo8(4000)
 6994 2950 3807      		cpc r19,r24
 6995               	.LVL229:
 6996 2952 04F0      		brlt .L501
 6997 2954 3093 0000 		sts (i)+1,r19
 6998 2958 2093 0000 		sts i,r18
 6999               	.LM917:
 7000 295c AB98      		cbi 53-32,3
 7001               	.LM918:
 7002 295e 0E94 0000 		call inchb
 7003               	.LM919:
 7004 2962 85E5      		ldi r24,lo8(85)
